Employee_Key,Employee_ID,Name,Position,Hire_Date
1,129,Alexander Brown,Store Manager,2020-03-30
2,574,Alexander Davis,Cashier,2020-09-22
3,219,Alexander Davis,Cashier,2022-04-21
4,348,Alexander Davis,Sales Associate,2024-11-15
5,638,Alexander Davis,Stock Associate,2023-01-31
6,4,Alexander Davis,Cashier,2020-08-17
7,800,Alexander Davis,Customer Service Rep,2023-09-24
8,364,Alexander Garcia,Supervisor,2024-06-16
9,536,Alexander Garcia,Customer Service Rep,2024-07-11
10,666,Alexander Garcia,Store Manager,2020-12-11
11,397,Alexander Garcia,Store Manager,2020-08-04
12,196,Alexander Garcia,Cashier,2022-06-13
13,737,Alexander Johnson,Customer Service Rep,2021-07-06
14,489,Alexander Johnson,Cashier,2020-05-12
15,376,Alexander Johnson,Stock Associate,2021-08-27
16,223,Alexander Jones,Cashier,2023-08-06
17,744,Alexander Jones,Supervisor,2021-10-27
18,291,Alexander Jones,Customer Service Rep,2024-05-22
19,145,Alexander Jones,Sales Associate,2023-05-28
20,653,Alexander Martinez,Cashier,2023-12-06
21,339,Alexander Martinez,Stock Associate,2024-05-01
22,789,Alexander Martinez,Sales Associate,2021-10-18
23,478,Alexander Miller,Customer Service Rep,2020-09-24
24,25,Alexander Miller,Customer Service Rep,2023-04-10
25,383,Alexander Miller,Sales Associate,2020-10-11
26,350,Alexander Miller,Sales Associate,2023-02-04
27,301,Alexander Miller,Supervisor,2024-05-02
28,799,Alexander Rodriguez,Customer Service Rep,2023-02-17
29,10,Alexander Smith,Cashier,2023-12-20
30,643,Alexander Smith,Customer Service Rep,2024-12-18
31,182,Alexander Smith,Sales Associate,2021-07-13
32,166,Alexander Smith,Sales Associate,2021-06-27
33,280,Alexander Smith,Cashier,2021-07-30
34,695,Alexander Williams,Store Manager,2025-01-20
35,77,Alexander Williams,Supervisor,2020-08-09
36,268,Alexander Williams,Customer Service Rep,2023-07-02
37,692,Alexander Williams,Customer Service Rep,2023-11-05
38,235,Alexander Williams,Customer Service Rep,2023-09-30
39,5,Amelia Brown,Stock Associate,2020-06-10
40,345,Amelia Brown,Supervisor,2023-08-17
41,467,Amelia Brown,Store Manager,2024-01-15
42,434,Amelia Brown,Store Manager,2021-07-03
43,17,Amelia Davis,Stock Associate,2020-07-19
44,62,Amelia Davis,Cashier,2024-01-01
45,256,Amelia Davis,Sales Associate,2020-09-08
46,159,Amelia Davis,Sales Associate,2024-10-17
47,630,Amelia Garcia,Store Manager,2020-07-28
48,180,Amelia Garcia,Stock Associate,2022-01-22
49,277,Amelia Garcia,Stock Associate,2024-01-16
50,353,Amelia Garcia,Store Manager,2020-04-03
51,38,Amelia Johnson,Supervisor,2024-05-16
52,723,Amelia Johnson,Store Manager,2023-10-11
53,275,Amelia Johnson,Supervisor,2022-07-09
54,191,Amelia Jones,Supervisor,2021-11-02
55,299,Amelia Jones,Customer Service Rep,2021-02-28
56,317,Amelia Jones,Supervisor,2021-09-10
57,593,Amelia Jones,Supervisor,2022-08-08
58,712,Amelia Martinez,Stock Associate,2022-11-22
59,238,Amelia Martinez,Customer Service Rep,2024-03-29
60,471,Amelia Martinez,Supervisor,2024-02-23
61,273,Amelia Martinez,Sales Associate,2021-10-02
62,270,Amelia Martinez,Customer Service Rep,2020-03-03
63,570,Amelia Miller,Stock Associate,2021-09-03
64,446,Amelia Miller,Stock Associate,2023-11-07
65,509,Amelia Miller,Supervisor,2024-02-12
66,667,Amelia Miller,Supervisor,2024-09-16
67,13,Amelia Miller,Sales Associate,2020-07-12
68,698,Amelia Miller,Supervisor,2023-04-21
69,561,Amelia Rodriguez,Sales Associate,2025-01-16
70,704,Amelia Rodriguez,Stock Associate,2022-09-15
71,790,Amelia Rodriguez,Sales Associate,2023-06-09
72,779,Amelia Smith,Stock Associate,2024-05-23
73,793,Amelia Smith,Stock Associate,2023-08-07
74,338,Amelia Smith,Sales Associate,2022-10-28
75,198,Amelia Williams,Cashier,2022-11-11
76,336,Benjamin Brown,Sales Associate,2020-05-17
77,648,Benjamin Brown,Stock Associate,2024-08-24
78,423,Benjamin Brown,Supervisor,2024-11-26
79,753,Benjamin Brown,Sales Associate,2024-02-19
80,185,Benjamin Davis,Supervisor,2020-11-18
81,733,Benjamin Garcia,Supervisor,2023-06-08
82,378,Benjamin Garcia,Cashier,2020-07-06
83,681,Benjamin Garcia,Stock Associate,2023-08-31
84,697,Benjamin Garcia,Cashier,2023-11-29
85,708,Benjamin Johnson,Sales Associate,2022-08-23
86,440,Benjamin Johnson,Cashier,2021-03-13
87,167,Benjamin Johnson,Store Manager,2022-07-07
88,132,Benjamin Johnson,Store Manager,2024-05-19
89,394,Benjamin Johnson,Store Manager,2023-05-09
90,640,Benjamin Johnson,Supervisor,2021-03-29
91,699,Benjamin Jones,Store Manager,2024-04-17
92,24,Benjamin Martinez,Sales Associate,2023-03-31
93,521,Benjamin Martinez,Store Manager,2020-11-17
94,125,Benjamin Martinez,Stock Associate,2024-03-08
95,387,Benjamin Martinez,Store Manager,2024-07-04
96,66,Benjamin Martinez,Customer Service Rep,2020-02-10
97,710,Benjamin Martinez,Customer Service Rep,2022-12-03
98,178,Benjamin Miller,Customer Service Rep,2020-04-15
99,331,Benjamin Miller,Store Manager,2024-11-15
100,632,Benjamin Miller,Customer Service Rep,2021-10-02
101,418,Benjamin Miller,Customer Service Rep,2022-10-04
102,533,Benjamin Rodriguez,Stock Associate,2025-01-18
103,583,Benjamin Rodriguez,Stock Associate,2020-04-09
104,624,Benjamin Rodriguez,Supervisor,2023-12-28
105,622,Benjamin Rodriguez,Store Manager,2022-05-07
106,537,Benjamin Rodriguez,Supervisor,2024-10-20
107,197,Benjamin Rodriguez,Cashier,2022-03-21
108,486,Benjamin Rodriguez,Customer Service Rep,2023-01-31
109,380,Benjamin Rodriguez,Stock Associate,2022-11-15
110,37,Benjamin Smith,Supervisor,2022-01-16
111,628,Benjamin Smith,Customer Service Rep,2020-04-25
112,309,Benjamin Smith,Store Manager,2024-06-01
113,328,Benjamin Smith,Customer Service Rep,2021-03-22
114,215,Benjamin Smith,Supervisor,2021-09-24
115,295,Benjamin Smith,Customer Service Rep,2020-10-09
116,19,Benjamin Williams,Store Manager,2020-01-05
117,741,Benjamin Williams,Cashier,2021-03-17
118,406,Benjamin Williams,Customer Service Rep,2023-09-08
119,706,Charlotte Brown,Store Manager,2024-05-22
120,501,Charlotte Brown,Stock Associate,2021-10-13
121,492,Charlotte Brown,Sales Associate,2021-07-17
122,343,Charlotte Brown,Sales Associate,2021-09-07
123,725,Charlotte Davis,Customer Service Rep,2021-02-12
124,516,Charlotte Davis,Store Manager,2021-12-20
125,245,Charlotte Davis,Supervisor,2024-06-20
126,524,Charlotte Garcia,Cashier,2022-05-25
127,490,Charlotte Garcia,Cashier,2020-03-28
128,657,Charlotte Garcia,Cashier,2023-02-07
129,727,Charlotte Johnson,Cashier,2023-10-16
130,363,Charlotte Johnson,Stock Associate,2020-10-31
131,438,Charlotte Johnson,Customer Service Rep,2022-01-08
132,616,Charlotte Johnson,Supervisor,2023-06-05
133,164,Charlotte Jones,Sales Associate,2020-09-23
134,54,Charlotte Jones,Stock Associate,2023-09-21
135,21,Charlotte Jones,Sales Associate,2020-04-29
136,670,Charlotte Jones,Customer Service Rep,2024-12-20
137,629,Charlotte Jones,Sales Associate,2024-09-15
138,313,Charlotte Jones,Customer Service Rep,2021-01-16
139,312,Charlotte Jones,Sales Associate,2024-07-14
140,493,Charlotte Martinez,Stock Associate,2023-06-17
141,304,Charlotte Martinez,Customer Service Rep,2023-04-16
142,756,Charlotte Martinez,Stock Associate,2022-07-24
143,267,Charlotte Martinez,Stock Associate,2020-07-10
144,689,Charlotte Martinez,Stock Associate,2023-07-29
145,321,Charlotte Martinez,Supervisor,2022-05-01
146,41,Charlotte Miller,Cashier,2024-10-24
147,578,Charlotte Miller,Stock Associate,2023-04-20
148,51,Charlotte Miller,Stock Associate,2024-09-03
149,673,Charlotte Miller,Sales Associate,2024-12-30
150,414,Charlotte Miller,Stock Associate,2020-10-09
151,358,Charlotte Rodriguez,Cashier,2024-09-14
152,592,Charlotte Rodriguez,Cashier,2024-01-21
153,754,Charlotte Rodriguez,Sales Associate,2020-02-28
154,35,Charlotte Rodriguez,Customer Service Rep,2022-05-25
155,674,Charlotte Rodriguez,Stock Associate,2020-07-04
156,165,Charlotte Smith,Sales Associate,2020-01-31
157,293,Charlotte Smith,Stock Associate,2023-12-05
158,45,Charlotte Smith,Cashier,2023-05-06
159,95,Charlotte Smith,Customer Service Rep,2022-12-29
160,503,Charlotte Smith,Cashier,2020-04-25
161,548,Charlotte Williams,Sales Associate,2024-11-27
162,656,Charlotte Williams,Customer Service Rep,2022-03-11
163,572,Charlotte Williams,Cashier,2022-09-25
164,82,Charlotte Williams,Customer Service Rep,2022-12-04
165,554,Elijah Brown,Supervisor,2023-08-27
166,549,Elijah Davis,Cashier,2022-01-08
167,551,Elijah Davis,Stock Associate,2022-07-02
168,614,Elijah Garcia,Supervisor,2024-08-26
169,9,Elijah Garcia,Cashier,2023-04-19
170,707,Elijah Garcia,Stock Associate,2023-06-11
171,226,Elijah Garcia,Cashier,2022-04-29
172,42,Elijah Garcia,Supervisor,2024-08-07
173,663,Elijah Garcia,Supervisor,2020-09-19
174,750,Elijah Johnson,Sales Associate,2020-12-07
175,443,Elijah Johnson,Customer Service Rep,2024-07-08
176,408,Elijah Jones,Customer Service Rep,2024-07-14
177,29,Elijah Jones,Sales Associate,2022-06-16
178,75,Elijah Martinez,Sales Associate,2021-05-03
179,625,Elijah Martinez,Customer Service Rep,2021-08-18
180,556,Elijah Martinez,Supervisor,2023-12-30
181,425,Elijah Martinez,Customer Service Rep,2022-05-26
182,190,Elijah Martinez,Cashier,2020-01-16
183,691,Elijah Martinez,Sales Associate,2024-06-15
184,469,Elijah Miller,Cashier,2024-12-01
185,475,Elijah Miller,Store Manager,2020-05-02
186,120,Elijah Rodriguez,Sales Associate,2021-08-12
187,465,Elijah Smith,Cashier,2021-05-15
188,11,Elijah Smith,Supervisor,2020-05-25
189,426,Elijah Smith,Stock Associate,2021-12-19
190,449,Elijah Smith,Customer Service Rep,2024-11-28
191,769,Elijah Williams,Cashier,2022-10-07
192,200,Elijah Williams,Supervisor,2021-02-08
193,146,Elijah Williams,Customer Service Rep,2020-07-17
194,484,Elijah Williams,Cashier,2023-12-27
195,64,Elijah Williams,Customer Service Rep,2021-03-14
196,476,Emma Brown,Stock Associate,2022-04-25
197,156,Emma Brown,Stock Associate,2020-10-04
198,482,Emma Brown,Store Manager,2021-09-23
199,233,Emma Davis,Stock Associate,2023-01-02
200,76,Emma Davis,Customer Service Rep,2021-06-08
201,690,Emma Davis,Stock Associate,2022-08-23
202,153,Emma Davis,Cashier,2023-06-22
203,263,Emma Davis,Customer Service Rep,2022-11-25
204,170,Emma Davis,Cashier,2025-01-15
205,519,Emma Garcia,Sales Associate,2024-12-23
206,332,Emma Garcia,Cashier,2020-12-31
207,742,Emma Garcia,Supervisor,2022-01-09
208,732,Emma Garcia,Customer Service Rep,2020-01-18
209,366,Emma Johnson,Store Manager,2022-02-15
210,721,Emma Johnson,Store Manager,2023-07-21
211,468,Emma Johnson,Stock Associate,2023-10-10
212,246,Emma Johnson,Store Manager,2023-05-18
213,131,Emma Johnson,Stock Associate,2022-07-24
214,709,Emma Jones,Sales Associate,2022-01-29
215,107,Emma Jones,Customer Service Rep,2023-04-22
216,55,Emma Jones,Sales Associate,2024-07-09
217,680,Emma Jones,Stock Associate,2023-01-19
218,258,Emma Jones,Sales Associate,2023-12-28
219,644,Emma Jones,Stock Associate,2024-01-22
220,97,Emma Martinez,Supervisor,2022-08-19
221,121,Emma Martinez,Sales Associate,2023-12-24
222,205,Emma Martinez,Stock Associate,2022-11-04
223,391,Emma Martinez,Stock Associate,2021-01-03
224,189,Emma Martinez,Store Manager,2022-12-15
225,459,Emma Martinez,Stock Associate,2020-04-22
226,517,Emma Martinez,Customer Service Rep,2024-04-01
227,158,Emma Martinez,Store Manager,2021-07-26
228,236,Emma Miller,Store Manager,2020-03-30
229,143,Emma Miller,Stock Associate,2022-01-05
230,477,Emma Rodriguez,Sales Associate,2023-07-29
231,49,Emma Rodriguez,Supervisor,2023-09-27
232,595,Emma Smith,Cashier,2024-10-10
233,184,Emma Smith,Cashier,2024-03-08
234,771,Emma Smith,Supervisor,2024-05-07
235,618,Emma Smith,Customer Service Rep,2024-09-11
236,326,Emma Smith,Store Manager,2020-09-27
237,272,Emma Williams,Store Manager,2022-05-01
238,747,Emma Williams,Supervisor,2021-04-12
239,483,Emma Williams,Customer Service Rep,2021-09-15
240,6,Emma Williams,Customer Service Rep,2022-08-31
241,108,Emma Williams,Supervisor,2024-08-19
242,371,Emma Williams,Stock Associate,2021-05-07
243,303,Evelyn Brown,Stock Associate,2021-07-09
244,61,Evelyn Brown,Customer Service Rep,2021-07-21
245,480,Evelyn Brown,Cashier,2021-02-19
246,307,Evelyn Brown,Supervisor,2021-10-19
247,110,Evelyn Davis,Customer Service Rep,2021-09-14
248,88,Evelyn Davis,Customer Service Rep,2023-12-28
249,53,Evelyn Davis,Customer Service Rep,2021-03-13
250,67,Evelyn Garcia,Supervisor,2024-03-23
251,417,Evelyn Garcia,Cashier,2022-09-19
252,357,Evelyn Garcia,Sales Associate,2020-10-13
253,221,Evelyn Garcia,Customer Service Rep,2023-03-14
254,375,Evelyn Garcia,Stock Associate,2022-02-07
255,665,Evelyn Garcia,Stock Associate,2023-09-12
256,230,Evelyn Johnson,Cashier,2021-06-08
257,419,Evelyn Johnson,Stock Associate,2020-03-04
258,527,Evelyn Johnson,Customer Service Rep,2023-01-19
259,609,Evelyn Johnson,Store Manager,2024-03-06
260,514,Evelyn Jones,Sales Associate,2021-05-26
261,393,Evelyn Jones,Sales Associate,2021-06-01
262,203,Evelyn Jones,Stock Associate,2020-04-25
263,379,Evelyn Jones,Cashier,2020-09-28
264,529,Evelyn Jones,Sales Associate,2024-09-10
265,430,Evelyn Martinez,Customer Service Rep,2021-07-04
266,437,Evelyn Miller,Sales Associate,2023-11-11
267,745,Evelyn Miller,Stock Associate,2021-08-09
268,20,Evelyn Miller,Customer Service Rep,2024-02-05
269,262,Evelyn Miller,Stock Associate,2020-05-31
270,683,Evelyn Rodriguez,Sales Associate,2022-06-19
271,788,Evelyn Rodriguez,Store Manager,2024-02-11
272,731,Evelyn Rodriguez,Supervisor,2022-03-17
273,327,Evelyn Rodriguez,Store Manager,2023-10-09
274,300,Evelyn Rodriguez,Customer Service Rep,2021-07-14
275,494,Evelyn Rodriguez,Store Manager,2020-05-04
276,60,Evelyn Rodriguez,Store Manager,2025-01-11
277,361,Evelyn Smith,Stock Associate,2023-02-03
278,169,Evelyn Smith,Store Manager,2024-10-01
279,783,Evelyn Smith,Customer Service Rep,2022-02-12
280,306,Evelyn Williams,Cashier,2023-02-01
281,248,Evelyn Williams,Customer Service Rep,2022-06-28
282,675,Harper Brown,Stock Associate,2023-11-02
283,333,Harper Brown,Cashier,2024-03-28
284,322,Harper Brown,Customer Service Rep,2024-03-25
285,227,Harper Brown,Store Manager,2020-06-16
286,785,Harper Brown,Stock Associate,2021-01-17
287,760,Harper Davis,Store Manager,2021-09-05
288,68,Harper Davis,Sales Associate,2021-07-12
289,719,Harper Davis,Store Manager,2023-02-27
290,111,Harper Davis,Cashier,2023-05-09
291,432,Harper Garcia,Store Manager,2022-09-26
292,757,Harper Garcia,Store Manager,2023-01-10
293,91,Harper Garcia,Customer Service Rep,2022-07-18
294,214,Harper Garcia,Sales Associate,2023-10-04
295,613,Harper Garcia,Customer Service Rep,2022-07-15
296,642,Harper Johnson,Customer Service Rep,2021-12-09
297,797,Harper Johnson,Supervisor,2020-06-08
298,752,Harper Johnson,Supervisor,2023-06-19
299,141,Harper Johnson,Store Manager,2021-12-08
300,151,Harper Johnson,Store Manager,2020-01-29
301,615,Harper Johnson,Cashier,2025-01-10
302,325,Harper Johnson,Customer Service Rep,2021-02-24
303,662,Harper Jones,Customer Service Rep,2020-05-17
304,654,Harper Jones,Customer Service Rep,2021-09-09
305,559,Harper Jones,Customer Service Rep,2020-08-09
306,705,Harper Jones,Supervisor,2023-03-29
307,33,Harper Jones,Cashier,2020-07-08
308,261,Harper Martinez,Cashier,2020-05-14
309,621,Harper Martinez,Sales Associate,2024-02-05
310,532,Harper Martinez,Sales Associate,2022-09-02
311,289,Harper Martinez,Supervisor,2022-08-30
312,627,Harper Miller,Cashier,2022-12-06
313,372,Harper Miller,Customer Service Rep,2020-10-13
314,455,Harper Miller,Customer Service Rep,2022-04-03
315,762,Harper Miller,Sales Associate,2020-11-30
316,118,Harper Rodriguez,Store Manager,2022-04-26
317,87,Harper Rodriguez,Sales Associate,2020-06-24
318,122,Harper Rodriguez,Store Manager,2020-07-09
319,224,Harper Rodriguez,Cashier,2021-08-06
320,395,Harper Rodriguez,Cashier,2024-06-07
321,286,Harper Smith,Cashier,2020-10-07
322,794,Harper Smith,Supervisor,2021-03-28
323,428,Harper Williams,Store Manager,2020-05-01
324,669,Harper Williams,Customer Service Rep,2023-05-27
325,3,Harper Williams,Supervisor,2024-04-10
326,149,Harper Williams,Supervisor,2024-08-15
327,565,Harper Williams,Customer Service Rep,2024-11-30
328,285,Harper Williams,Sales Associate,2023-05-18
329,287,Harper Williams,Stock Associate,2025-01-03
330,93,Henry Brown,Sales Associate,2024-02-21
331,734,Henry Brown,Supervisor,2022-08-23
332,631,Henry Brown,Stock Associate,2024-05-25
333,728,Henry Davis,Supervisor,2023-06-25
334,416,Henry Davis,Supervisor,2020-10-14
335,724,Henry Davis,Supervisor,2021-12-25
336,296,Henry Davis,Stock Associate,2022-02-10
337,102,Henry Davis,Store Manager,2021-08-31
338,452,Henry Garcia,Supervisor,2020-09-27
339,405,Henry Garcia,Stock Associate,2022-05-23
340,409,Henry Garcia,Supervisor,2021-02-07
341,199,Henry Garcia,Supervisor,2024-01-29
342,576,Henry Garcia,Cashier,2024-12-31
343,402,Henry Garcia,Store Manager,2020-07-18
344,647,Henry Johnson,Sales Associate,2023-10-04
345,715,Henry Johnson,Cashier,2023-01-30
346,696,Henry Johnson,Store Manager,2023-09-12
347,193,Henry Johnson,Store Manager,2024-10-30
348,231,Henry Johnson,Supervisor,2021-05-01
349,776,Henry Jones,Store Manager,2023-07-31
350,265,Henry Jones,Sales Associate,2020-11-27
351,764,Henry Jones,Customer Service Rep,2024-03-01
352,177,Henry Martinez,Stock Associate,2023-02-24
353,119,Henry Martinez,Store Manager,2023-07-04
354,101,Henry Martinez,Stock Associate,2024-06-07
355,701,Henry Miller,Customer Service Rep,2021-02-24
356,496,Henry Miller,Customer Service Rep,2022-01-05
357,450,Henry Miller,Supervisor,2023-08-16
358,457,Henry Miller,Stock Associate,2023-07-23
359,620,Henry Rodriguez,Store Manager,2024-09-13
360,718,Henry Rodriguez,Supervisor,2021-11-27
361,607,Henry Rodriguez,Customer Service Rep,2022-02-14
362,645,Henry Rodriguez,Stock Associate,2022-07-01
363,323,Henry Rodriguez,Customer Service Rep,2022-01-10
364,264,Henry Williams,Store Manager,2022-10-26
365,16,Henry Williams,Store Manager,2021-01-10
366,772,Henry Williams,Sales Associate,2025-01-08
367,677,Isabella Brown,Store Manager,2021-04-19
368,716,Isabella Brown,Stock Associate,2021-02-02
369,150,Isabella Davis,Cashier,2020-10-15
370,453,Isabella Davis,Cashier,2020-02-04
371,735,Isabella Davis,Store Manager,2021-03-07
372,253,Isabella Davis,Cashier,2023-03-21
373,128,Isabella Davis,Supervisor,2024-11-15
374,755,Isabella Davis,Stock Associate,2021-07-11
375,352,Isabella Davis,Cashier,2024-07-02
376,247,Isabella Johnson,Supervisor,2023-09-15
377,513,Isabella Johnson,Customer Service Rep,2023-10-04
378,597,Isabella Johnson,Store Manager,2022-03-30
379,84,Isabella Johnson,Supervisor,2024-12-10
380,403,Isabella Jones,Cashier,2024-07-17
381,1,Isabella Jones,Store Manager,2020-11-19
382,641,Isabella Jones,Sales Associate,2024-03-21
383,568,Isabella Jones,Stock Associate,2021-08-25
384,736,Isabella Jones,Store Manager,2021-01-03
385,786,Isabella Jones,Stock Associate,2024-10-28
386,179,Isabella Martinez,Stock Associate,2021-03-11
387,435,Isabella Martinez,Store Manager,2024-06-02
388,252,Isabella Martinez,Cashier,2023-05-24
389,157,Isabella Martinez,Customer Service Rep,2024-01-28
390,388,Isabella Martinez,Sales Associate,2021-09-07
391,46,Isabella Martinez,Stock Associate,2020-08-24
