Supplier_ID,Supplier_Name,Country,Phone
1,Supplier_001,India,[phone]
2,Supplier_002,USA,+1-[phone]
3,Supplier_003,Germany,+1-[phone]
4,Supplier_004,Canada,+1-[phone]
5,Supplier_005,USA,+1-[phone]
6,Supplier_006,USA,+1-[phone]
7,Supplier_007,Mexico,+1-[phone]
8,Supplier_008,Germany,+1-[phone]
9,Supplier_009,China,+1-[phone]
10,Supplier_010,USA,+1-[phone]
11,Supplier_011,USA,+1-[phone]
12,Supplier_012,Canada,+1-[phone]
13,Supplier_013,China,+1-[phone]
14,Supplier_014,Canada,+1-[phone]
15,Supplier_015,China,+1-[phone]
16,Supplier_016,Mexico,+1-[phone]
17,Supplier_017,India,+1-[phone]
18,Supplier_018,Germany,+1-[phone]
19,Supplier_019,USA,+1-[phone]
20,Supplier_020,India,+1-[phone]
21,Supplier_021,Canada,+1-[phone]
22,Supplier_022,Germany,+1-[phone]
23,Supplier_023,Canada,+1-[phone]
24,Supplier_024,USA,+1-[phone]
25,Supplier_025,China,+1-[phone]
26,Supplier_026,USA,+1-[phone]
27,Supplier_027,China,+1-[phone]
28,Supplier_028,Mexico,+1-[phone]
29,Supplier_029,China,+1-[phone]
30,Supplier_030,India,+1-[phone]
31,Supplier_031,Canada,+1-[phone]
32,Supplier_032,USA,+1-[phone]
33,Supplier_033,China,+1-[phone]
34,Supplier_034,Mexico,+1-[phone]
35,Supplier_035,USA,+1-[phone]
36,Supplier_036,Mexico,+1-[phone]
37,Supplier_037,USA,+1-[phone]
38,Supplier_038,India,+1-[phone]
39,Supplier_039,Mexico,+1-[phone]
40,Supplier_040,China,+1-[phone]
41,Supplier_041,China,+1-[phone]
42,Supplier_042,Mexico,+1-[phone]
43,Supplier_043,Canada,+1-[phone]
44,Supplier_044,USA,+1-[phone]
45,Supplier_045,China,+1-[phone]
46,Supplier_046,Mexico,+1-[phone]
47,Supplier_047,China,+1-[phone]
48,Supplier_048,Mexico,+1-[phone]
49,Supplier_049,Germany,+1-[phone]
50,Supplier_050,Canada,+1-[phone]
51,Supplier_051,USA,+1-[phone]
52,Supplier_052,India,+1-[phone]
53,Supplier_053,Canada,+1-[phone]
54,Supplier_054,Mexico,+1-[phone]
55,Supplier_055,Germany,+1-[phone]
56,Supplier_056,China,+1-[phone]
57,Supplier_057,Germany,+1-[phone]
58,Supplier_058,India,+1-[phone]
59,Supplier_059,USA,+1-[phone]
60,Supplier_060,Mexico,+1-[phone]
61,Supplier_061,Germany,+1-[phone]
62,Supplier_062,India,+1-[phone]
63,Supplier_063,India,+1-[phone]
64,Supplier_064,Canada,+1-[phone]
65,Supplier_065,Canada,+1-[phone]
66,Supplier_066,China,+1-[phone]
67,Supplier_067,China,+1-[phone]
68,Supplier_068,Canada,+1-[phone]
69,Supplier_069,Mexico,+1-[phone]
70,Supplier_070,China,+1-[phone]
71,Supplier_071,Mexico,+1-[phone]
72,Supplier_072,Germany,+1-[phone]
73,Supplier_073,Germany,+1-[phone]
74,Supplier_074,Canada,+1-[phone]
75,Supplier_075,USA,+1-[phone]
76,Supplier_076,Mexico,+1-[phone]
77,Supplier_077,China,+1-[phone]
78,Supplier_078,Canada,+1-[phone]
79,Supplier_079,China,+1-[phone]
80,Supplier_080,China,+1-[phone]
